-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tracy/rbe500/ros2_ws/build/scara_description
-- Install configuration: ""
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/config
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/config/scara.config.xacro
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/config/materials.urdf
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/urdf
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/urdf/scara.urdf
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/ros2_control
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/launch
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/launch/scara.launch.py
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/environment/path.sh
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/environment/path.dsv
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/local_setup.bash
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/local_setup.sh
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/local_setup.zsh
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/local_setup.dsv
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/package.dsv
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Installing: /home/tracy/rbe500/ros2_ws/install/scara_description/share/scara_description/package.xml
